{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 536002315,-815384214,1997017125,796105782,-1556650189\
369,544,584,607,650\
370,545,585,608,650\
370,545,585,608,650\
370,545,584,607,650\
370,545,585,608,651\
371,545,585,608,651\
371,546,585,609,651\
371,546,585,609,652\
371,547,586,609,652\
371,547,586,609,653\
371,546,586,609,653\
371,546,586,609,653\
371,547,586,610,653\
372,547,586,610,654\
372,547,586,610,654\
372,547,587,610,654\
372,547,587,610,654\
372,548,587,611,655\
372,548,587,610,655\
373,548,588,611,656\
372,548,587,610,655\
373,549,588,612,657\
373,548,587,611,656\
373,549,588,612,657\
373,548,587,610,656\
373,549,588,612,658\
373,549,588,612,657\
373,549,588,611,657\
374,549,588,612,658\
374,550,589,612,658\
374,549,589,612,658\
374,550,589,613,659\
374,550,589,612,659\
374,550,589,612,659\
374,550,589,613,659\
375,551,590,613,660\
375,550,589,613,660\
375,551,590,613,660\
375,551,589,613,660\
375,550,589,613,659\
1578762547,409007621,-1571305425,-433365160,-1074879433\
324,489,559,594,666\
452,535,535,321,522\
372,543,584,593,626\
374,546,586,604,639\
375,548,587,607,646\
373,547,587,608,635\
374,549,589,612,627\
373,547,588,611,622\
373,548,588,612,621\
375,550,589,615,616\
374,549,589,615,606\
374,549,589,616,605\
375,550,590,618,595\
375,551,590,618,593\
376,551,591,620,592\
376,551,591,620,592\
376,552,591,620,592\
1578763059,1482814981,-1571305425,-435466408,-1074879209\
306,474,547,579,650\
432,521,526,307,514\
365,538,581,590,623\
366,540,582,600,627\
367,541,583,603,638\
370,547,589,612,649\
368,545,586,608,648\
369,546,587,609,650\
370,547,588,609,652\
371,548,588,610,653\
371,548,589,611,655\
372,549,589,611,655\
367,547,588,611,655\
374,550,590,612,657\
374,551,590,611,657\
375,552,591,613,660\
376,552,592,614,661\
377,553,593,615,662\
377,554,593,615,663\
376,553,593,615,663\
375,553,593,615,664\
375,553,593,615,664\
2115637683,1483863565,-1505245145,-435466408,-1074879225\
487,571,577,365,587\
383,557,595,613,659\
382,557,596,618,660\
381,557,595,619,660\
381,557,596,619,661\
383,557,596,619,660\
382,558,596,620,662\
381,558,596,620,662\
379,557,596,620,667\
379,557,596,619,669\
380,557,596,619,670\
380,557,596,619,670\
380,557,596,619,671\
379,557,596,619,671\
379,557,596,619,671\
2115633587,409073157,-1572354003,-433369256,-1074879225\
335,498,565,600,675\
443,536,535,301,542\
379,554,593,607,654\
379,554,593,614,655\
380,556,595,619,657\
1578762547,409073157,-1572354009,-433369256,-1074879449\
328,500,568,602,672\
395,507,537,256,535\
376,552,594,598,644\
377,553,593,611,648\
377,553,594,614,650\
378,554,595,617,653\
379,554,595,617,655\
380,556,595,619,657\
379,556,595,619,658\
377,555,595,619,659\
373,554,594,618,665\
376,555,596,619,668\
374,555,595,618,668\
365,546,588,610,652\
368,547,588,612,657\
370,550,590,614,661\
372,551,590,614,663\
375,553,593,616,666\
374,553,593,616,667\
375,554,594,618,668\
375,555,595,618,669\
376,555,595,619,671\
376,556,596,619,672\
377,556,596,620,673\
377,557,596,620,674\
408,571,603,624,680\
566,637,632,615,218\
581,644,634,622,220\
380,558,597,609,219\
2115633459,409073157,-1572354001,-435462312,-1074879193\
334,506,571,605,673\
396,509,533,255,526\
377,555,596,603,646\
378,554,595,613,648\
378,554,595,616,650\
379,555,596,618,653\
379,555,596,618,654\
374,554,596,619,656\
375,554,595,617,663\
374,555,596,618,666\
374,554,595,618,666\
375,555,596,618,668\
374,555,595,618,669\
376,556,596,619,670\
382,559,597,620,672\
380,558,597,621,667\
379,558,597,620,672\
381,559,598,621,673\
380,558,598,620,673\
381,559,599,622,675\
378,559,598,621,675\
378,559,599,622,676\
381,560,599,621,676\
381,560,599,622,677\
378,558,598,621,676\
384,561,600,622,678\
379,560,599,622,678\
384,562,600,622,678\
383,561,600,623,679\
384,562,600,623,679\
385,562,600,623,679\
385,563,601,624,678\
385,563,600,624,679\
385,562,601,623,679\
385,562,600,623,679\
386,563,601,624,680\
385,563,601,624,680\
386,563,601,625,680\
385,563,601,624,680\
386,564,602,625,681\
386,564,602,625,682\
386,564,602,625,682\
386,564,602,625,682\
387,564,602,625,682\
386,564,602,624,682\
387,565,602,625,683\
387,565,603,627,684\
386,564,602,625,683\
386,563,601,624,681\
387,564,602,626,683\
386,564,602,625,683\
387,565,603,626,683\
387,565,602,625,684\
387,565,603,626,683\
387,565,603,626,684\
387,565,602,626,684\
387,565,602,625,684\
388,565,603,626,684\
387,565,603,626,684\
388,565,603,626,685\
387,566,603,626,685\
387,565,603,626,685\
388,565,603,626,685\
387,565,603,625,684\
388,566,603,626,685\
388,566,603,625,685\
387,565,603,625,684\
388,566,603,627,685\
388,566,603,626,685\
388,566,604,627,686\
388,566,603,627,686\
388,566,604,626,686\
388,566,603,626,685\
390,568,605,629,688\
388,566,603,627,686\
388,565,603,625,685\
389,566,604,627,687\
389,567,604,627,687\
389,567,604,627,687\
388,566,604,627,686\
388,566,604,626,686\
389,567,604,627,687\
388,566,603,627,687\
389,566,604,627,686\
388,567,604,627,687\
389,566,604,627,687\
386,564,601,623,684\
389,567,604,627,687\
389,567,604,627,687\
389,567,604,627,687\
388,566,604,627,687\
389,567,604,627,687\
389,566,604,627,687\
389,567,604,627,687\
389,567,604,627,687\
389,567,604,627,687\
389,567,604,627,687\
390,567,605,628,688\
386,564,602,624,685\
389,567,604,627,687\
389,567,604,627,688\
387,565,602,624,685\
392,570,607,631,691\
389,567,605,628,687\
389,567,605,627,688\
389,567,605,627,688\
389,567,605,628,688\
389,567,604,627,688\
389,567,604,627,688\
389,568,605,628,689\
389,568,604,628,688\
390,568,605,628,689\
390,567,604,628,689\
390,568,605,628,689\
391,569,605,627,692\
391,569,606,628,693\
390,569,605,628,690\
418,580,611,631,694\
582,650,641,627,222\
592,654,642,631,225\
595,655,643,633,226\
597,656,643,632,221\
599,657,644,634,225\
600,657,644,634,226\
600,657,644,634,224\
600,657,643,634,225\
602,658,644,635,227\
602,658,644,635,226\
602,658,644,636,227\
603,659,644,635,226\
603,659,645,635,227\
2115637683,1483863565,-1505245137,-433369256,-1074877433\
487,574,582,348,589\
396,571,609,628,683\
394,570,607,630,686\
393,571,608,631,688\
389,569,607,630,690\
391,570,608,631,692\
390,570,608,631,692\
391,571,608,631,693\
391,571,608,630,693\
391,571,609,631,694\
392,572,609,632,695\
392,571,609,632,695\
392,571,609,631,695\
392,572,609,631,695\
392,572,609,632,696\
392,572,609,631,696\
393,572,609,632,696\
394,573,610,632,696\
390,571,609,632,696\
391,571,609,632,696\
393,572,610,632,697\
394,573,610,633,697\
395,573,610,632,697\
395,573,610,633,696\
395,574,610,633,696\
395,574,611,634,696\
395,573,610,633,696\
395,574,610,633,696\
395,573,610,632,696\
395,574,610,633,698\
395,574,611,633,698\
395,574,610,633,698\
395,574,610,633,698\
396,574,611,634,698\
395,574,610,632,697\
395,574,611,633,698\
396,574,611,633,698\
395,574,611,633,698\
395,574,610,633,698\
395,574,611,633,699\
395,575,611,632,699\
396,574,611,634,699\
396,574,611,633,698\
396,575,611,634,699\
396,575,611,634,699\
396,575,611,633,699\
396,574,611,633,699\
396,575,612,634,700\
396,574,611,634,699\
396,574,611,634,700\
396,574,611,634,699\
396,575,611,634,700\
395,575,611,633,699\
396,575,612,634,700\
396,575,611,634,700\
396,575,612,634,700\
396,575,611,634,700\
396,575,612,634,701\
396,575,611,634,700\
396,575,612,634,700\
396,575,612,634,700\
396,575,612,634,700\
396,575,612,634,700\
396,576,612,634,700\
396,575,612,634,700\
396,575,612,634,700\
396,575,612,634,700\
396,575,612,634,700\
396,575,612,634,700\
396,575,612,634,701\
396,575,612,634,701\
396,576,612,634,701\
396,575,612,634,701\
396,576,612,634,701\
396,575,612,634,701\
398,576,612,634,701\
396,575,612,634,700\
396,576,612,635,701\
396,575,612,634,700\
396,576,612,634,701\
396,576,612,634,701\
396,576,612,634,701\
396,576,612,634,701\
396,575,612,634,701\
396,576,612,634,701\
397,576,612,634,701\
397,576,612,634,702\
396,576,612,634,701\
396,576,612,634,701\
397,576,612,635,701\
396,576,612,634,701\
396,576,612,634,701\
396,575,612,634,701\
396,576,612,634,701\
397,576,612,635,701\
396,576,612,634,701\
396,576,612,634,701\
397,576,612,635,701\
396,576,612,634,701\
397,576,612,635,701\
396,576,612,634,701\
396,576,612,634,701\
396,575,612,634,701\
397,576,613,635,701\
396,575,612,634,701\
397,576,612,635,701\
396,576,612,634,701\
397,576,612,635,701\
396,576,612,634,701\
397,576,613,634,701\
396,576,612,634,701\
397,576,613,635,702\
396,576,612,634,701\
397,576,613,635,702\
397,576,612,634,701\
397,576,612,635,702\
396,576,612,634,701\
397,576,613,635,702\
397,576,612,635,701\
397,576,613,635,702\
397,576,612,635,702\
396,576,612,633,701\
396,576,612,634,701\
397,577,613,635,702\
396,576,612,634,701\
397,577,612,634,702\
397,576,613,635,701\
397,576,613,635,702\
397,576,612,635,701\
397,576,613,635,702\
397,576,612,635,702\
397,576,613,635,702\
397,576,613,635,702\
397,576,612,635,702\
397,576,613,635,702\
397,576,613,635,702\
397,576,612,635,702\
397,576,613,635,702\
397,576,613,635,702\
397,577,613,635,702\
397,577,613,636,702\
397,577,613,635,702\
397,577,613,635,703\
397,576,613,635,702\
397,576,612,634,701\
397,576,613,635,703\
397,576,613,635,702\
397,576,613,635,702\
397,576,612,634,702\
397,577,613,635,702\
397,577,613,635,702\
397,576,613,635,702\
397,576,613,635,702\
397,577,613,635,702\
396,576,612,634,701\
397,577,613,635,703\
397,577,613,635,702\
397,577,613,635,702\
397,576,613,635,702\
397,577,613,636,703\
397,576,613,635,702\
397,576,613,635,702\
397,576,613,635,702\
397,577,613,635,703\
397,577,613,635,702\
397,577,613,635,702\
397,577,613,635,702\
397,577,613,635,702\
397,576,613,635,702\
397,576,612,635,702\
398,578,614,637,704\
397,577,613,635,703\
397,577,613,635,702\
397,577,613,635,703\
397,577,613,635,702\
397,577,613,635,703\
397,577,613,635,702\
397,577,613,636,703\
397,577,613,635,702\
397,576,613,635,702\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,702\
397,577,614,635,703\
397,577,613,635,702\
397,576,613,635,702\
397,576,613,635,702\
397,576,613,635,702\
397,577,613,635,702\
397,577,613,635,703\
397,577,613,635,702\
397,576,613,635,702\
397,576,613,635,702\
397,576,613,635,702\
397,577,613,634,703\
397,577,613,635,703\
397,577,613,634,702\
397,577,613,635,703\
397,577,613,635,702\
397,577,613,635,702\
397,577,613,635,702\
397,577,613,635,703\
397,577,613,635,703\
398,578,613,636,704\
397,576,613,635,702\
397,577,613,634,702\
398,577,613,636,703\
397,576,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,576,613,635,702\
398,577,613,635,703\
396,575,612,634,701\
397,576,613,635,702\
397,577,614,636,704\
397,577,613,635,702\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,578,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,636,703\
396,576,612,634,702\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,576,613,635,702\
397,577,613,635,703\
396,576,612,634,702\
398,577,614,636,703\
397,577,613,636,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,614,636,703\
397,577,613,635,703\
397,577,613,635,703\
397,576,613,635,703\
398,577,614,635,703\
397,577,613,635,703\
398,578,614,636,704\
398,578,614,636,704\
397,577,613,636,703\
397,577,614,636,703\
398,577,613,635,703\
397,577,613,635,703\
398,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,576,613,634,702\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
398,577,613,635,703\
398,577,613,636,703\
398,577,613,636,703\
397,577,613,635,703\
398,577,614,636,703\
397,577,613,635,703\
398,577,614,636,703\
397,577,613,635,703\
397,576,613,635,702\
397,576,613,634,702\
396,576,613,634,702\
396,576,612,634,702\
397,577,613,635,702\
397,576,613,635,702\
397,577,613,635,703\
397,577,613,635,703\
397,576,613,635,702\
397,576,613,635,702\
397,577,613,635,703\
397,576,613,635,702\
397,577,613,635,703\
397,576,613,635,703\
397,577,613,635,703\
397,577,613,635,702\
398,577,614,636,703\
397,577,613,635,703\
398,577,613,635,703\
397,577,613,635,703\
397,578,614,635,703\
398,577,613,635,703\
397,577,613,635,703\
397,577,613,635,703\
398,578,614,635,705\
398,577,614,635,704\
397,577,613,635,703\
398,578,613,635,704\
397,577,613,636,702\
397,577,613,636,703\
396,577,614,636,702\
398,577,613,636,703\
397,577,613,635,702\
397,577,613,635,703\
398,577,614,636,703\
397,578,614,636,702\
393,575,612,636,701\
398,577,614,636,703\
395,576,613,635,702\
395,576,613,635,702\
455,554,570,306,584\
398,577,613,632,692\
398,577,613,635,701\
396,576,613,635,701\
397,577,614,635,703\
396,576,613,635,702\
398,577,613,636,703\
396,576,613,636,702\
393,576,613,635,702\
394,576,613,635,702\
393,575,612,635,703\
398,577,614,636,703\
396,577,613,635,702\
395,576,613,635,703\
397,577,614,637,704\
395,576,613,635,703\
395,576,613,636,703\
395,577,613,635,703\
393,575,613,635,703\
396,577,613,635,703\
393,576,613,635,703\
395,576,613,635,703\
394,576,613,636,703\
393,575,613,635,703\
393,576,613,635,703\
391,575,612,635,703\
427,590,620,639,709\
393,575,612,625,224\
427,590,620,642,699\
387,573,610,624,220\
426,590,620,643,696\
602,665,652,643,230\
608,668,653,644,229\
608,667,653,645,230\
610,668,653,645,229\
608,667,653,645,229\
608,668,653,646,232\
609,668,653,646,230\
611,669,653,645,229\
597,662,651,646,241\
591,660,650,646,245\
571,651,646,647,257\
591,661,650,647,245\
571,651,646,647,257\
592,660,650,647,245\
572,651,646,647,258\
592,660,650,647,245\
571,652,646,647,257\
592,660,650,647,245\
571,651,646,647,257\
592,660,650,647,245\
572,652,646,647,257\
593,660,650,647,245\
572,652,647,647,257\
593,661,650,647,245\
572,652,646,647,257\
593,661,651,648,245\
572,652,646,647,257\
592,660,650,647,245\
572,652,646,647,258\
592,660,650,647,245\
571,651,646,647,257\
592,660,650,647,245\
572,651,646,647,257\
593,660,650,647,245\
573,652,647,648,257\
593,661,650,648,245\
573,652,646,647,257\
593,660,650,647,245\
573,652,647,647,257\
593,661,650,648,245\
573,652,646,647,257\
593,660,650,647,245\
573,652,646,648,257\
594,662,651,649,246\
572,652,647,647,257\
592,660,649,647,245\
572,651,646,647,257\
593,661,650,648,245\
573,652,647,647,257\
593,661,650,648,245\
572,652,646,647,257\
593,661,650,648,245\
573,652,646,647,257\
593,661,650,647,245\
573,652,647,648,257\
593,660,650,646,244\
573,652,646,647,257\
593,661,650,648,245\
573,652,647,648,257\
593,661,650,647,245\
573,652,647,647,257\
593,661,650,647,245\
573,652,646,648,257\
593,661,650,648,245\
572,652,646,647,257\
594,661,650,648,245\
573,652,646,648,258\
592,659,649,646,245\
573,652,647,648,257\
593,661,650,648,245\
573,652,647,648,257\
593,661,650,647,245\
572,652,646,647,257\
594,662,651,648,245\
572,652,646,647,257\
593,661,650,647,245\
573,653,647,648,257\
593,661,651,648,245\
573,652,646,648,257\
593,660,649,647,245\
572,652,646,647,257\
594,661,650,648,245\
573,652,647,648,257\
593,661,650,648,245\
573,652,646,647,257\
594,661,650,648,245\
573,652,647,648,257\
594,661,651,648,245\
573,652,646,647,257\
594,661,650,648,245\
573,652,646,647,257\
593,661,650,647,245\
573,652,646,648,257\
593,661,650,647,245\
572,651,646,647,257\
593,660,649,647,245\
574,653,647,648,257\
594,661,651,648,245\
573,652,647,647,257\
594,661,650,648,245\
573,652,646,647,257\
593,661,650,647,245\
573,652,646,647,257\
594,662,651,648,245\
573,652,647,648,257\
594,661,650,648,245\
572,651,646,646,257\
593,661,650,647,245\
573,653,647,648,257\
594,662,651,648,245\
573,652,646,647,257\
594,661,650,647,245\
574,653,647,649,257\
593,660,649,647,245\
573,652,646,647,257\
594,661,650,647,245\
573,652,646,647,257\
593,661,650,647,245\
573,652,646,647,257\
594,661,650,648,245\
573,652,647,648,257\
594,661,650,647,245\
573,652,646,648,257\
594,661,651,648,245\
573,652,646,647,257\
594,661,651,648,245\
573,652,646,647,257\
594,661,650,647,245\
573,652,646,647,257\
593,661,650,647,245\
573,652,646,648,257\
594,661,650,648,245\
572,652,646,647,257\
594,661,650,647,245\
573,652,646,648,257\
594,661,650,647,245\
573,652,646,647,257\
594,661,650,648,245\
573,652,647,648,257\
594,661,650,648,245\
399,579,614,633,231\
399,580,616,643,673\
398,578,614,639,683\
398,578,614,638,688\
398,578,614,637,690\
398,578,614,638,691\
399,579,615,638,693\
398,578,614,637,692\
398,578,614,637,694\
398,578,614,637,694\
398,578,614,638,694\
398,577,614,637,695\
398,578,614,638,696\
398,579,614,637,696\
398,578,614,637,696\
399,579,615,638,697\
398,578,614,637,697\
398,578,614,637,697\
399,578,615,638,698\
398,578,614,637,698\
398,578,614,637,697\
398,578,614,637,698\
398,578,614,637,698\
398,578,614,637,698\
398,578,615,637,699\
427,591,621,641,703\
562,648,645,643,258\
587,659,650,645,245\
568,650,646,647,258\
590,660,650,647,245\
590,660,650,647,245\
430,592,621,648,361\
417,586,618,645,349\
432,593,621,648,357\
394,576,613,643,349\
431,592,621,648,358\
393,576,613,643,348\
433,593,622,649,356\
392,574,612,642,347\
429,592,621,649,361\
419,586,618,645,346\
434,593,622,649,356\
393,575,613,643,347\
429,591,621,649,361\
392,575,612,642,344\
426,590,620,649,363\
398,577,614,644,349\
431,591,620,647,356\
394,576,613,643,348\
430,592,621,649,361\
396,577,613,643,344\
430,591,620,648,359\
393,575,613,643,346\
431,592,621,648,358\
394,576,613,644,348\
433,593,621,648,355\
421,587,619,647,359\
431,591,620,647,356\
394,576,613,643,347\
429,591,620,648,359\
393,575,613,643,349\
431,592,621,648,358\
395,576,614,644,349\
420,587,618,647,367\
397,577,613,643,347\
432,592,621,649,358\
393,576,613,643,347\
433,593,621,648,356\
393,576,613,643,348\
429,591,621,649,361\
396,577,613,642,346\
430,592,621,648,359\
396,577,614,644,350\
432,593,621,648,358\
392,575,612,643,345\
425,590,620,649,365\
397,577,614,644,347\
431,592,621,648,357\
394,576,614,644,349\
432,592,620,647,355\
402,580,615,645,351\
430,592,621,649,359\
392,575,613,643,349\
432,593,621,649,357\
395,577,614,644,350\
432,593,622,649,357\
394,577,613,644,349\
431,593,621,649,358\
394,576,613,644,349\
433,593,622,648,356\
393,575,612,643,348\
428,591,621,648,361\
396,577,614,645,350\
433,593,621,648,356\
392,575,613,643,347\
432,593,621,648,357\
394,576,613,644,349\
433,593,621,648,355\
423,588,619,647,356\
431,592,621,648,357\
392,575,612,642,345\
430,592,621,649,359\
392,575,613,643,347\
433,593,621,648,356\
393,575,613,643,348\
432,593,622,648,356\
392,575,612,643,347\
429,591,621,649,360\
396,577,614,644,348\
432,593,621,649,356\
407,582,616,645,350\
427,590,621,649,362\
395,576,613,643,349\
430,592,621,648,359\
397,577,613,643,345\
424,590,620,649,365\
397,577,613,643,345\
426,590,620,649,364\
418,587,619,646,349\
432,593,622,649,358\
393,576,613,643,346\
432,593,621,649,357\
